>>> CHUNK stream_row=1357 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=225279 original_length=4096 payload_bytes=4096 chunk_index=55 chunk_count=77 classification=text
{"occurrence_id": "AOAY-OCC-01102", "chapter": 42, "raw_place_name": "Ganges", "context_anchor": "roaming by the Ganges is not for you.”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01103", "chapter": 42, "
<<< END CHUNK >>>

>>> CHUNK stream_row=1364 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=253951 original_length=4096 payload_bytes=4096 chunk_index=62 chunk_count=77 classification=text
raw_place_name": "Ganges", "context_anchor": "Keshabananda chuckled. “Later a Ganges flood washed away the", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01104", "chapter": 42, "raw_place_name": "Europe", "context_anchor": "Ford, which we would need again in Europe.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01105", "chapter": 42, "raw_place_name": "Bombay", "context_anchor": "Mr. Wright made arrangements for our party to sail from Bombay", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01106", "chapter": 42, "raw_place_name": "Bombay", "context_anchor": "left in the Ford for Bombay. On our arrival, the ship authorities", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01107", "chapter": 42, "raw_place_name": "Nasik", "context_anchor": "Hardwar, Nasik, and Ujjain.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01108", "chapter": 42, "raw_place_name": "Bihar", "context_anchor": "yoga school for boys in Bihar. The picture was taken at the Hardwar", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01109", "chapter": 42, "raw_place_name": "Jumna", "context_anchor": "Jumna banks to Agra. Once again I gazed on the Taj Mahal; in memory", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01110", "chapter": 42, "raw_place_name": "Jumna", "context_anchor": "following afternoon for Calcutta. Riding over a bridge of the Jumna", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01111", "chapter": 42, "raw_place_name": "Jumna", "context_anchor": "The Jumna beach is hallowed by memories of the child Sri Krishna.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01112", "chapter": 42, "raw_place_name": "India", "context_anchor": "are indeed, but India respects all for the sake of the few who", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01113", "chapter": 42, "raw_place_name": "India", "context_anchor": "the pulse of the land, the spiritual ardor to which India owes her", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01114", "chapter": 42, "raw_place_name": "India", "context_anchor": "the ancient India, for he is a true representative of this land of", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01115", "chapter": 42, "raw_place_name": "India", "context_anchor": "in India are reduced to a minimum!", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01116", "chapter": 42, "raw_place_name": "India", "context_anchor": "of Lahiri Mahasaya. During my stay in India I was taking every", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01117", "chapter": 42, "raw_place_name": "India", "context_anchor": "his name in my book on India’s masters.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01118", "chapter": 42, "raw_place_name": "India", "context_anchor": "carefully prepared for the endless banquets in my honor. In India", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01119", "chapter": 42, "raw_place_name": "India", "context_anchor": "visit on his return to India. Many matters connected with his guru", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01120", "chapter": 42, "raw_place_name": "India", "context_anchor": "(Self-Realization Fellowship) centers in India, and was the great", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01121", "chapter": 42, "raw_place_name": "India", "context_anchor": "of India
<<< END CHUNK >>>

>>> CHUNK stream_row=1365 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=258047 original_length=4096 payload_bytes=4096 chunk_index=63 chunk_count=77 classification=text
.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01122", "chapter": 42, "raw_place_name": "India", "context_anchor": "India is really poorer today by the passing of such a great man. May", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01123", "chapter": 42, "raw_place_name": "India", "context_anchor": "the true spirit of India’s culture and SADHANA which was personified", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01124", "chapter": 42, "raw_place_name": "India", "context_anchor": "or proudly say: ‘Behold, there sits India’s JNANAVATAR!’”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01125", "chapter": 42, "raw_place_name": "India", "context_anchor": "his eleven years in India during the reign of Chandragupta II (early", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01126", "chapter": 42, "raw_place_name": "India", "context_anchor": "large sections of India. The present MAHAMANDALESWAR or president", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01127", "chapter": 42, "raw_place_name": "India", "context_anchor": "{FN42-12} Funeral customs in India require cremation for householders;", "source_type": "footnote", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01128", "chapter": 42, "raw_place_name": "Agra", "context_anchor": "Jumna banks to Agra. Once again I gazed on the Taj Mahal; in memory", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01129", "chapter": 42, "raw_place_name": "Agra", "context_anchor": "the Taj Mahal at Agra.—see taj.jpg]", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01130", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "“Please send someone to take charge of our ashram at Puri,” Sri", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01131", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "and sent him to Puri to assume the hermitage duties. {FN42-3}", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01132", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "and was now in Puri, about three hundred miles to the south.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01133", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "“Come to Puri ashram at once.” This telegram was sent on March 8th", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01134", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "“Do not go to Puri tonight. Thy prayer cannot be granted.”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01135", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "with me in a ‘tug of war’ at Puri, where Thou wilt have to deny", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01136", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "Puri. The following evening I set out for the train; on the way,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01137", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "{FN42-11} Later, while the train roared toward Puri, a vision of", "source_type": "footnote", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01138", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "As I stood on the Puri train platform the following morning, still", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01139", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "time I reached the Puri hermit
<<< END CHUNK >>>

>>> CHUNK stream_row=1366 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=262143 original_length=4096 payload_bytes=4096 chunk_index=64 chunk_count=77 classification=text
age I was nearing collapse. The inner", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01140", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "his Puri ashram. His disciples later arrived from far and near to", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01141", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "Maharaj, aged 81, took place at Puri on March 21. Many disciples", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01142", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "came down to Puri for the rites.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01143", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "more to Puri.” I silently added, “Let my tears once again water", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01144", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "{FN42-3} At the Puri ashram, Swami Sebananda is still conducting", "source_type": "footnote", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01145", "chapter": 42, "raw_place_name": "Puri", "context_anchor": "is Joyendra Puri. This saintly man is extremely reserved, often", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01146", "chapter": 43, "raw_place_name": "Bengal", "context_anchor": "a return visit to Bengal.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01147", "chapter": 43, "raw_place_name": "Bombay", "context_anchor": "shimmering blaze as I sat in my room at the Regent Hotel in Bombay.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01148", "chapter": 43, "raw_place_name": "Bombay", "context_anchor": "scheduled for several public addresses in Bombay before leaving on", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01149", "chapter": 43, "raw_place_name": "Bombay", "context_anchor": "Sitting on my bed in the Bombay hotel at three o’clock in the", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01150", "chapter": 43, "raw_place_name": "Bombay", "context_anchor": "finding you at Bombay!”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01151", "chapter": 43, "raw_place_name": "Bombay", "context_anchor": "here. During the two hours that he spent with me in the Bombay hotel", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01152", "chapter": 43, "raw_place_name": "Puri", "context_anchor": "body like the one I buried beneath the cruel Puri sands?”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01153", "chapter": 43, "raw_place_name": "Puri", "context_anchor": "at Puri in your dream-world. I am in truth resurrected-not on", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01154", "chapter": 43, "raw_place_name": "Puri", "context_anchor": "last I wept over it in the Puri ashram.”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01155", "chapter": 43, "raw_place_name": "Puri", "context_anchor": "body at Puri. I comprehended at last that my guru had always been", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01156", "chapter": 43, "raw_place_name": "Puri", "context_anchor": "known as MA (Mother), whose home was close to the Puri hermitage.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01157", "chapter": 43, "raw_place_name": "Puri", "context_anchor": "the Puri hermitage, looked at her sadly.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurr
<<< END CHUNK >>>

>>> CHUNK stream_row=1367 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=266239 original_length=4096 payload_bytes=4096 chunk_index=65 chunk_count=77 classification=text
ence_id": "AOAY-OCC-01158", "chapter": 44, "raw_place_name": "Los Angeles", "context_anchor": "“I will be sure to send some avocado plants from Los Angeles to", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01159", "chapter": 44, "raw_place_name": "California", "context_anchor": "groves near my center in California.”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01160", "chapter": 44, "raw_place_name": "Ahmedabad", "context_anchor": "in THE STORY OF MY EXPERIMENTS WITH TRUTH (Ahmedabad: Navajivan", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01161", "chapter": 44, "raw_place_name": "Himalayas", "context_anchor": "site in northeastern India near the Himalayas, for the purpose of", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01162", "chapter": 44, "raw_place_name": "New York", "context_anchor": "great president. I met her in New York; she was intensely interested", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01163", "chapter": 44, "raw_place_name": "New York", "context_anchor": "introduction by John Haynes Holmes (New York: Macmillan Co., 1930).", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01164", "chapter": 44, "raw_place_name": "America", "context_anchor": "We discussed America for awhile. “I am always pleased and amazed,”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01165", "chapter": 44, "raw_place_name": "America", "context_anchor": "America and Europe; we discussed India and world conditions.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01166", "chapter": 44, "raw_place_name": "America", "context_anchor": "woman, Miss Margaret Woodrow Wilson, eldest daughter of America’s", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01167", "chapter": 44, "raw_place_name": "America", "context_anchor": "{FN44-5} For years in America I had been observing periods of", "source_type": "footnote", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01168", "chapter": 44, "raw_place_name": "America", "context_anchor": "America.  The plants, alas! died on the way, unable to withstand", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01169", "chapter": 44, "raw_place_name": "Ranchi", "context_anchor": "affectionately. In 1925 Mahatma Gandhi had honored the Ranchi school", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01170", "chapter": 44, "raw_place_name": "Ranchi", "context_anchor": "Mahatma Gandhi visited my high school with yoga training at Ranchi.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01171", "chapter": 44, "raw_place_name": "Ranchi", "context_anchor": "He graciously wrote the above lines in the Ranchi guest-book. The", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01172", "chapter": 44, "raw_place_name": "Europe", "context_anchor": "America and Europe; we discussed India and world conditions.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01173", "chapter": 44, "raw_place_name": "Europe", "context_anchor": "her strength. Not so with a single nation in Europe today; they do", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01174", "chapter": 44, "raw_place_name": "Wardha", "context_anchor": "“Welcome to Wardha!” Mahadev Desai, secretary to Mahatma Gandhi,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01175", "chapter": 44, "raw_place_name": "Wardha", "context_anchor": "group had just dismounted at the Wardha station on an early m
<<< END CHUNK >>>

>>> CHUNK stream_row=1368 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=270335 original_length=4096 payload_bytes=4096 chunk_index=66 chunk_count=77 classification=text
orning", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01176", "chapter": 44, "raw_place_name": "Wardha", "context_anchor": "political saint at his hermitage in Wardha, August, 1935.—see", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01177", "chapter": 44, "raw_place_name": "Wardha", "context_anchor": "forever: the Wardha roof top meditation under the early stars.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01178", "chapter": 44, "raw_place_name": "Wardha", "context_anchor": "“The Wardha mosquitoes don’t know a thing about AHIMSA, {FN44-6}", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01179", "chapter": 44, "raw_place_name": "Wardha", "context_anchor": "At three o’clock that afternoon in Wardha, I betook myself,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01180", "chapter": 44, "raw_place_name": "Wardha", "context_anchor": "Wardha? The SATYAGRAHIS would appreciate a new food.”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01181", "chapter": 44, "raw_place_name": "Wardha", "context_anchor": "Wardha.” {FN44-10} I added, “Eggs are a high-protein food; are they", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01182", "chapter": 44, "raw_place_name": "Wardha", "context_anchor": "On my last evening in Wardha I addressed the meeting which had", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01183", "chapter": 44, "raw_place_name": "Wardha", "context_anchor": "Years have rolled by since the Wardha idyl; the earth, oceans, and", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01184", "chapter": 44, "raw_place_name": "Wardha", "context_anchor": "{FN44-10} I sent a shipment to Wardha, soon after my return to", "source_type": "footnote", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01185", "chapter": 44, "raw_place_name": "Poona", "context_anchor": "{FN44-9} Kasturabai Gandhi died in imprisonment at Poona on February", "source_type": "footnote", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01186", "chapter": 44, "raw_place_name": "India", "context_anchor": "the ashram of India’s political saint.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01187", "chapter": 44, "raw_place_name": "India", "context_anchor": "[Illustration: MAHATMA GANDHI, I enjoy a quiet lunch with India’s", "source_type": "caption", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01188", "chapter": 44, "raw_place_name": "India", "context_anchor": "his people that Gandhi occupies for India’s unlettered millions.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01189", "chapter": 44, "raw_place_name": "India", "context_anchor": "“I came to India in 1925,” she told me. “In this land I feel that", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01190", "chapter": 44, "raw_place_name": "India", "context_anchor": "by the many Americans who visit India.” {FN44-4}", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01191", "chapter": 44, "raw_place_name": "India", "context_anchor": "omnipresent throughout rural India.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01192", "chapter": 44, "raw_place_name": "India", "context_anchor": "America and Europe; we discussed India and world conditions.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01193", "chapter": 44, "raw_place_name": "India", "context_anchor": "obvious to me. The cow in India was the best comparison; she was", "so
<<< END CHUNK >>>

>>> CHUNK stream_row=1369 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=274431 original_length=4096 payload_bytes=4096 chunk_index=67 chunk_count=77 classification=text
urce_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01194", "chapter": 44, "raw_place_name": "India", "context_anchor": "for India. I thank you for not being one of those husbands who spend", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01195", "chapter": 44, "raw_place_name": "India", "context_anchor": "my future husband. As the years passed and you became India’s most", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01196", "chapter": 44, "raw_place_name": "India", "context_anchor": "“Mahatmaji, good-by!” I knelt to touch his feet. “India is safe in", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01197", "chapter": 44, "raw_place_name": "India", "context_anchor": "In India we have had an ocular demonstration of the operation of", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01198", "chapter": 44, "raw_place_name": "India", "context_anchor": "has penetrated the 360,000,000 people in India, but I do claim", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01199", "chapter": 44, "raw_place_name": "India", "context_anchor": "I do not want my India to rise on the ashes of other nations. I", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01200", "chapter": 44, "raw_place_name": "India", "context_anchor": "do not want India to exploit a single human being. I want India to", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01201", "chapter": 44, "raw_place_name": "India", "context_anchor": "do not want India to exploit a single human being. I want India to", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01202", "chapter": 44, "raw_place_name": "India", "context_anchor": "A national flag for India was designed in 1921 by Gandhi. The", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01203", "chapter": 44, "raw_place_name": "India", "context_anchor": "in India’s history, hand spinning and other domestic crafts were", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01204", "chapter": 44, "raw_place_name": "India", "context_anchor": "site in northeastern India near the Himalayas, for the purpose of", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01205", "chapter": 44, "raw_place_name": "India", "context_anchor": "in India. Later she went to Pondicherry, where she spent the last", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01206", "chapter": 44, "raw_place_name": "India", "context_anchor": "{FN44-7} Hindi is the lingua franca for the whole of India. An", "source_type": "footnote", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01207", "chapter": 44, "raw_place_name": "India", "context_anchor": "chief vernacular of northern India. The main dialect of Western", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01208", "chapter": 44, "raw_place_name": "India", "context_anchor": "over India.  Gandhi has arranged that the fund be used for village", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01209", "chapter": 45, "raw_place_name": "Bhowanipur", "context_anchor": "the home of a disciple in the Bhowanipur section of Calcutta. Mr.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01210", "chapter": 45, "raw_place_name": "Bhowanipur", "context_anchor": "the Ford neared the Bhowanipur house, my companion and I observed", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01211", "chapter": 45, "raw_place_name": "Serampore", "context_anch
<<< END CHUNK >>>

