>>> CHUNK stream_row=924 path=runs/active/INDIA8-ALL-FINDINGS-LOCATION-CLOSURE-001/ALL_FINDINGS_ENTITY_INDEX.jsonl blob_sha=8b2d368e6e3b8827da459fd3612485acd71f29c3 original_offset=204800 original_length=4096 payload_bytes=4096 chunk_index=50 chunk_count=52 classification=text
a (Babaji/Lahiri/Sri Yukteswar) micro-site split"], "backlink_master_row_ids": ["MR-00271"], "backlink_source_record_ids": ["VARANASI-PANCHGANGA::TAILANG-MATH"], "turquoise_relation": null}
{"physical_entity_key": "ext-B11-subclaim::PRIMARY", "label": "Lahiri house, Varanasi — Pranabananda subclaim", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R1"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00213"], "backlink_source_record_ids": ["ext-B11-subclaim"], "turquoise_relation": null}
{"physical_entity_key": "ext-B12::PRIMARY", "label": "Barrackpore/Barackpur — Shankari Mai Jiew room", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00203"], "backlink_source_record_ids": ["ext-B12"], "turquoise_relation": null}
{"physical_entity_key": "ext-B16::PRIMARY", "label": "Ranikhet route — voice only", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R5"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00204"], "backlink_source_record_ids": ["ext-B16"], "turquoise_relation": null}
{"physical_entity_key": "ext-B17::PRIMARY", "label": "Kathgodam railway waiting-room", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00205"], "backlink_source_record_ids": ["ext-B17"], "turquoise_relation": null}
{"physical_entity_key": "ext-B18::PRIMARY", "label": "Government Rest House, Dwarahat", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R1"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00206"], "backlink_source_record_ids": ["ext-B18"], "turquoise_relation": null}
{"physical_entity_key": "ext-B19::PRIMARY", "label": "Neelkant/Neelkanth Hill zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00208"], "backlink_source_record_ids": ["ext-B19"], "turquoise_relation": null}
{"physical_entity_key": "ext-B20::PRIMARY", "label": "Neelkant Hill — Mauni Baba cave zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00209"], "backlink_source_record_ids": ["ext-B20"], "turquoise_relation": null}
{"physical_entity_key": "ext-B21::PRIMARY", "label": "Panar / Kakbhusundi Tal zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00210"], "backlink_source_record_ids": ["ext-B21"], "turquoise_relation": null}
{"physical_entity_key": "ext-B22::PRIMARY", "label": "Kedarnath — secret path", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R5"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00211"], "backlink_source_record_ids": ["ext-B22"], "turquoise_relation": null}
{"physical_entity_key": "ext-B23::PRIMARY", "label": "Jaisalmer", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00212"], "backlink_source_record_ids": ["ext-B23"], "turquoise_relation": null}
{"physical_entity_key": "ext-B32::PRIMARY", "label": "Satyalok, Chousatti Ghat, Varanasi", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_mas
<<< END CHUNK >>>

>>> CHUNK stream_row=925 path=runs/active/INDIA8-ALL-FINDINGS-LOCATION-CLOSURE-001/ALL_FINDINGS_ENTITY_INDEX.jsonl blob_sha=8b2d368e6e3b8827da459fd3612485acd71f29c3 original_offset=208896 original_length=514 payload_bytes=514 chunk_index=51 chunk_count=52 classification=text
ter_row_ids": ["MR-00207"], "backlink_source_record_ids": ["ext-B32"], "turquoise_relation": null}
{"physical_entity_key": "intern-18-Gorakhpur-Abinash::PRIMARY", "label": "Gorakhpur — Abinash Babu materialization scene", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00220"], "backlink_source_record_ids": ["intern-18-Gorakhpur-Abinash"], "turquoise_relation": null}

<<< END CHUNK >>>

>>> CHUNK stream_row=926 path=runs/active/TOP11-EXTERNAL-AI-BENCHMARK-001/EXTERNAL_UNION_INPUT.md blob_sha=8e0e7fe1a5960c54a33535383545eb1920fb5f4b original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=5 classification=text
# EXTERNAL_UNION_INPUT — Anandamayi Ma

```
task_id: TOP11-EXTERNAL-AI-BENCHMARK-001
source: Mark, 2026-08-16
status: RAW_COMBINED_EXTERNAL_AI_UNION
person: Anandamayi Ma
master_locations: 156
```

De namen van AI 1–3 waren niet meegeleverd. Mark bevestigde alleen AI4 = ChatGPT in de samenvoegchat. Daarom neutraal AI1, AI2, AI3, AI4.

Legenda: P = PERSON_AANWEZIG (J/D/O/N), I = FYSIEKE_IDENTITEIT (E/D/P/O), H = HOST_GASTHEER (J/N), F = gevonden, V = alleen vage variant, – = niet gevonden.

Bronafkortingen uit externe union: LH officiële Life History/chronologie op anandamayi.org; S Sangha/ashramlijsten; GD Gurupriya Devi; BJ Bhaiji/Jyotish Chandra Ray; BM Bithika Mukerji; HJ Hari Ram Joshi; AV Anandavarta; ET An Eternal Traveller; FC Forever a Little Child III.

## MASTER_LOCATION_ATLAS — compact lossless ingest

### Bangladesh, Bengalen en Oost-India
L001 | Geboortehuis/-terrein, Kheora, Brahmanbaria, Bangladesh | geboorte/jeugd 1896; later bezoeken | P J / I D / H J | LH,GD,BM,Banglapedia,Wikipedia | AI1,AI2,AI3 | conflict geboortedatum en exact geboortehuis.
L002 | Vaderlijk huis, Vidyakut/Vidyakoot, Bangladesh | baby-/jeugdverblijf | J/D/J | LH,Lipski | AI2,AI3 | AI3 combineert met Sultanpur.
L003 | Huis maternale ooms, Sultanpur, Bangladesh | kindertijd/onderwijs/kirtan | J/D/J | LH,Lipski | AI2,AI3 | AI3 combineert met Vidyakut.
L004 | Schoonfamiliehuizen/Station Master-post, Sripur/Narundi | verblijf na huwelijk | J/D/J | LH | AI2 | Sripur/Narundi mogelijk apart.
L005 | Astagram/Ashtagram-residentie | wonen met Bholanath | J/P/J | LH,NewsGram | AI1,AI2 | datering verschilt.
L006 | Nawab-landgoed/dienstwoning, Bajitpur | wonen/sadhana/mauna/zelf-diksha | J/D/J | LH,GD,BJ,NewsGram | AI1,AI2,AI3,AI4V.
| 9 | Sihar, West-Bengalen | reisbestemming, aard van bezoek niet volledig gespecificeerd | Reis per draagstoel via Jayrambati, met neef Hriday als begeleider; grote mensenmenigte onderweg | JA | ONBEKEND | Saradananda, letterlijk "a palanquin was brought for him to go to Sihar via Jayrambati" |
| 10 | Ramkumar's Sanskrit-Tol (school), Calcutta | school/woonplek broer | Als jongeman door broer Ramkumar meegenomen naar Calcutta na diens zorgen over zijn ongeschiktheid voor "bread-winning education" | JA | ALLEEN_PLAATS | Saradananda, hoofdstuk VIII (TOC: "Ramkumar started a Sanskrit school (Tol) in Calcutta") |
| 11 | Dakshineswar Kali-tempel, ten noorden van Calcutta, West-Bengalen | tempelcomplex | Hoofdverblijfplaats gedurende het grootste deel van zijn volwassen leven; broer Ramkumar werd hier eerst priester op verzoek van Rani Rasmani | JA | EXACT | Saradananda, letterlijk "The Rani requested Ramkumar to accept the office of the priest"; "After Rani Rasmani consecrated the Kali temple..." |
| 12 | Panchavati (vijf-bomen-bosje), Dakshineswar-tempelterrein | sublocatie/sadhana-plek | Eigenhandig beplant; centrum van intensieve sadhana en van de Sastra-discussies met de Bhairavi Brahmani | JA | EXACT | Saradananda, letterlijk "The Master planted the Panchavati with his own hands"; "discussion on the Sastras under the Panchavati" |
| 13 | Vaidyanath (Deoghar), toenmalig Bengal Presidency, huidig Jharkhand | pelgrimsoord/tempel | Eerste halte van de grote pelgrimsreis met Mathur Babu en Hriday; diende de armen | JA | ALLEEN_PLAATS | Saradananda, letterlijk "Visit to Sri Vaidyanath and service to the poor" |
| 14 | Kedarghat/Vishwanath-tempel, Kasi (Varanasi), Uttar Pradesh | ghat/tempel | Verbleef hier tijdens de pelgrimsreis, bracht eer aan Vishwanath, ontmoette Trailanga Swami | JA | EXACT | Saradananda, letterlijk "They stayed at Kedarghat and paid their obeisance to Sri Visvanath"; "The Master and Trailanga Swami" |
| 15 | Prayag (Allahabad), Uttar Pradesh | pelgrimsoord/samenvloeiing | Bezocht tijdens dezelfde reis, specifiek gedrag van de Meester hier beschreven | JA | ALLEEN_PLAATS | Saradananda, letterlijk "The Master's behaviour at Prayag" |
| 16 | Nidhuvan/Vankavihari-tempel, Vrindavan, Uttar Pradesh | tempel/pelgrimsoord | Bezocht tijdens
<<< END CHUNK >>>

>>> CHUNK stream_row=933 path=runs/active/TOP11-RAMANA-RAMAKRISHNA-V2-PRE-EXTERNAL-001/RAMAKRISHNA_V2_PRE_EXTERNAL_FREEZE.md blob_sha=9217d0b1a01477526fb5b9d648c9aeacb01e51ea original_offset=8192 original_length=4096 payload_bytes=4096 chunk_index=2 chunk_count=5 classification=text
 de pelgrimsreis; intense liefde voor Vraja; ontmoette Gangamata; overwoog er te blijven maar keerde terug vanwege zijn moeder | JA | EXACT | Saradananda, letterlijk "The Master visited places like Nidhuvan in Vrindavan"; "vision... of Vankavihari"; "Gangamata of Nidhuvan" |
| 17 | Manikarnika Ghat, Kasi (Varanasi), Uttar Pradesh | crematieghat | Terugkeer naar Kasi na Vrindavan; visioen dat zielen bij overlijden in Kasi bevrijd worden; ontmoette opnieuw de Brahmani en bezocht vina-speler Mahesh | JA | EXACT | Saradananda, letterlijk "The Master's vision at Manikarnika that Jivas are liberated..."; "He met the Brahmani at Kasi" |
| 18 | Navadwip, West-Bengalen | pelgrimsoord (Chaitanya-geboorteplaats) | Afzonderlijk bezoek, latere periode; visioen dat zijn eerdere opvatting over Chaitanya deed veranderen | JA | ALLEEN_PLAATS | Saradananda, letterlijk "The Master visited Navadwip" |
| 19 | Kalna, West-Bengalen | pelgrimsoord | Afzonderlijk bezoek; ontmoette de asceet Bhagavan Das | JA | ALLEEN_PLAATS | Saradananda, letterlijk "The Master went to Kalna" |

*(Vervolg van de tabel — records 20-24 — vanwege de lengte apart genummerd om de tabelbreedte
beheersbaar te houden; zie hieronder voor de laatste vijf locaties.)*

| # | Plaats/staat | Type | Gebeurtenis/periode | PERSONALLY_PRESENT | PHYSICAL_IDENTITY | Bron |
|---|---|---|---|---|---|---|
| 20 | Harisabha, Kalutola, Calcutta | vergaderhuis/religieuze sabha | Woonde een Bhagavata-lezing bij, nam plaats op "de zetel van Sri Chaitanya" — beroering in de Vaishnava-gemeenschap | JA | EXACT | Saradananda, letterlijk "The Master went to the Harisabha in Kalutola"; "occupied the seat of Sri Chaitanya" |
| 21 | Panihati, West-Bengalen | dorpsfestival | Bezocht het jaarlijkse Vaishnava-festival (eerste vermelding 1859, met latere terugkerende bezoeken; laatste bezoek verergerde zijn keelziekte) | JA | ALLEEN_PLAATS | Saradananda, letterlijk "the festival at Panihati in 1859"; "The visit to Panihati increased the pain in the throat" |
| 22 | Shyampukur-huis, Calcutta | gehuurd woonhuis | Gehuurd voor zijn verzorging tijdens de laatste ziekte (keelkanker), na Panihati en vóór Kasipur; echtgenote Sarada Devi kwam hier ook wonen | JA | EXACT | Saradananda, letterlijk "A house was hired at Shyampukur"; "The Master's Stay at Shyampukur" |
| 23 | Kasipur-tuinhuis, ten noorden van Calcutta, West-Bengalen | tuinhuis/sterfplaats | Laatste verblijfplaats; trainde er zijn jonge discipelen intensief; overleed hier | JA | EXACT | Saradananda, letterlijk "The garden house of Kasipur"; "The Master in the Garden House of Kasipur" |
| 24 | Baranagar-klooster, West-Bengalen | latere instelling — **NIET Ramakrishna's eigen locatie** | Klooster gesticht door zijn discipelen (o.a. Vivekananda) **na** zijn overlijden, niet ver van het Kasipur-tuinhuis | **NEE** — negative control, na overlijden | EXACT (instelling), maar geen aanwezigheidsclaim voor Ramakrishna zelf | Saradananda, letterlijk "went straight to the Baranagar monastery" (context: discipelen na de crematie) |

## CONFLICTS

Geen tegenstrijdigheden gevonden binnen de doorzochte primaire bron. De volgorde van de grote
pelgrimsreis (Vaidyanath → Kasi/Kedarghat → Prayag → Vrindavan → terug naar Kasi) is intern
consistent volgens de brontekst zelf.

## UNRESOLVED_LEADS

1. *The Gospel of Sri Ramakrishna* (Mahendranath Gupta) niet zelf doorzocht — kan aanvullende
   Calcutta-devoteehuizen bevatten uit de latere Dakshineswar-jaren (bv. bezoeken aan huizen van
   stedelijke devotees), niet binnen dit taakbudget gecontroleerd.
2. Exacte aard van het bezoek aan Sihar (record 9) — de brontekst geeft geen reden/gebeurtenis,
   alleen de reis zelf.
3. Sitanath Pyne's huis (record 6) en de school van de Laha's (record 5) — geen adres/exacte
   plek binnen Kamarpukur vastgesteld.
4. Mogelijke aanvullende pelgrimsstops die niet in de doorzochte TOC-secties zijn opgevallen —
   het volledige boek (72K regels) is niet regel voor regel gelezen, alleen gericht doorzocht op
   plaatsnamen; een tweede, grondigere pas zou nieuwe mic
<<< END CHUNK >>>

>>> CHUNK stream_row=934 path=runs/active/TOP11-RAMANA-RAMAKRISHNA-V2-PRE-EXTERNAL-001/RAMAKRISHNA_V2_PRE_EXTERNAL_FREEZE.md blob_sha=9217d0b1a01477526fb5b9d648c9aeacb01e51ea original_offset=12288 original_length=4096 payload_bytes=4096 chunk_index=3 chunk_count=5 classification=text
ro-locaties kunnen opleveren.
5. Exacte relatie tussen Kamarpukur en het latere Sri Sarada Devi-verblijf te Jayrambati na
   Ramakrishna's dood — buiten scope van deze taak (postuum).

## Gate-statussen

| gate | status | onderbouwing |
|---|---|---|
| CORPUS_COVERAGE_GATE | **DEELS** | Eén zeer sterke, gedetailleerde primaire discipelbiografie volledig gedownload en gericht doorzocht; *Gospel*-bron en volledige regel-voor-regel lezing van de 72K-regelige *Great Master* niet uitgevoerd. |
| HOSTGRAPH_GATE | **DEELS** | Kernfamilie, belangrijkste beschermheer (Mathur Babu) en leermeesters (Bhairavi, Tota Puri, Trailanga Swami) goed gedekt; bredere latere devoteenetwerk (vooral Calcutta-periode) niet uitputtend. |
| DISCOVERY_GATE | **DEELS** | Eén primaire bron plus gerichte WebSearch; geen tweede onafhankelijke primaire bron (Gospel) geraadpleegd. |
| RECONCILIATION_GATE | **N.V.T. in deze taak** | Blinde pre-external freeze; geen externe/IndiaGEEL-vergelijking uitgevoerd. |

## PERSON_SWEEP_SATURATED: NEE

Onderbouwing: één zeer sterke, gedetailleerde primaire bron volledig gedownload en gericht op
plaatsnamen doorzocht, met 19 lossless bevestigde records inclusief een expliciete negatieve
controle (Baranagar-klooster, postuum, terecht niet meegeteld). Verzadiging is niet verantwoord
omdat (a) *The Gospel of Sri Ramakrishna* niet is geraadpleegd, (b) de primaire bron zelf niet
regel-voor-regel maar gericht op plaatsnamen is doorzocht, en (c) de latere Dakshineswar-jaren
(devoteebezoeken in Calcutta, o.a. via de Gospel) waarschijnlijk nog aanvullende micro-locaties
bevatten.

Geen A/B/C namens Mark. Geen permanente locatie-ID. Geen PDF. Geen route/cluster/heatmap. Geen
externe of IndiaGEEL-freeze geraadpleegd tijdens deze pas.

---
Geschreven door: CCI. Checkpoint 2/2 (laatste persoon) van CCI_TASK 093.

## DELTA — CCI_TASK 094

Deze sectie is append-only toegevoegd na de driewegs-multidetectorreconciliatie (CCI_TASK 094,
tegen `agent/chatgpt-top11-parallel-sweep` en `agent/indiageel-ramana-ramakrishna-sweep`). De
oorspronkelijke 24 tabelregels hierboven zijn ongewijzigd. Volledige onderbouwing:
`runs/active/TOP11-RAMANA-RAMAKRISHNA-MULTIDETECTOR-RECONCILIATION-001/RAMAKRISHNA_MULTIDETECTOR_RECONCILIATION.md`.

**Nieuwe, Tier-1-bevestigde locaties (toegevoegd door IndiaGEEL, direct tegen primaire/officiële
bron geverifieerd door CCI):**
- **Fouzdar Kunj, Retia Bazar, Vrindavan** — het specifiek benoemde pelgrimsverblijf van Mathur Babu
  tijdens de 1868-pelgrimage (bovenkamer met halfronde veranda), waar record 16 hierboven alleen
  "een huis bij Nidhuvan" generiek benoemde. Bevestigd via RKM Sevashrama Vrindavan-bronnen.
- **Mati Seal's tuinreservoir**, Panihati/Belgharia — het vissen-onderricht over vormloze meditatie,
  een sublocatie bij record 21 (Panihati-festival) die hierboven niet apart stond. Datum
  rechtstreeks tegen *The Gospel of Sri Ramakrishna* geverifieerd: **18 juni 1883** (niet 1885, zoals
  IndiaGEEL zelf abusievelijk vermeldde — zie reconciliatiedocument §2 voor de gecorrigeerde
  datumtoewijzing).

**Nieuwe, plausibele maar niet Tier-1-geverifieerde toevoeging:**
- **Kusum Sarovar**, Govardhan-gebied, Uttar Pradesh — heilige tank binnen het reeds bevestigde
  1868-pelgrimagegebied (Radha Kund/Shyam Kund), alleen bij IndiaGEEL aanwezig.

**Groot, voorheen ontbrekend cluster bevestigd door minstens één externe detector:** het brede
Kolkata-privéhuizennetwerk van devotees (Balaram Bose, Ishwar Chandra Vidyasagar, Manimohan
Mallick, Jayagopal Sen, en tientallen extern-only records uit *The Gospel of Sri Ramakrishna*) —
deze bron was in de 093-freeze expliciet als open lead genoteerd (UNRESOLVED_LEADS punt 1) en is nu
grotendeels gedicht.

**Negatieve controles toegevoegd:** Gaya en Puri/Jagannath — beide expliciet **geen bezoek**
volgens *Great Master* (Ramakrishna weigerde beide reizen uit angst zijn lichaamsbewustzijn te
verliezen), drieweg stilzwijgend/expliciet bevestigd.

**Onopgeloste lead, niet geforceerd samengevoegd:** mogelijke locatie-dubbelzinnigheid rond
"Jayagopal 
<<< END CHUNK >>>

>>> CHUNK stream_row=935 path=runs/active/TOP11-RAMANA-RAMAKRISHNA-V2-PRE-EXTERNAL-001/RAMAKRISHNA_V2_PRE_EXTERNAL_FREEZE.md blob_sha=9217d0b1a01477526fb5b9d648c9aeacb01e51ea original_offset=16384 original_length=374 payload_bytes=374 chunk_index=4 chunk_count=5 classification=text
Sen's huis" (extern: Belgharia, 1875; IndiaGEEL: Mathaghasa-wijk, 1883) — kan twee
reële, verschillende bezoeken betreffen; niet apart Tier-1-geverifieerd dit taakbudget.

`PERSON_SWEEP_SATURATED: NEE` blijft van kracht — extern's eigen saturatieclaim is expliciet beperkt
tot *discovery*-saturatie, niet fysieke-identiteitssaturatie.

Checkpoint 2/2 van CCI_TASK 094.

<<< END CHUNK >>>

>>> CHUNK stream_row=936 path=runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/GEO_AUDIT.md blob_sha=92ce772beb5ca06961f44ea7d04e6a6ccb41f51e original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=3 classification=text
# GEO-AUDIT -- volledig regionaal Varanasi-pakket (40 kandidaten)

run_id: VARANASI-GEO-DELIVERY-REPAIR-001
scope: alle 40 Varanasi-kandidaten (VNS-CAND-001 t/m 040)
audit_datum: 2026-08-02
bronnen: BRONS-B01 t/m B04, ZILVER-Z01 (001-021), ZILVER-TESTSWEEP-022-040 (022-040)

## Dekking

Alle 40 kandidaten zijn aanwezig in de gevalideerde dataset (`DATASET_VARANASI_40.jsonl`), de KML en
de PDF. Geen kandidaat ontbreekt, geen dubbele candidate_id.

Tijdens het samenvoegen is een dekkingsgat ontdekt: VNS-CAND-021 had een BRONS-record maar viel
buiten zowel ZILVER-Z01 (001-020) als de INDIA5-testsweep (022-040). Dit is gedicht door VNS-CAND-021
alsnog via ZILVER te laten lopen (zie CORRECTIERAPPORT.md); het BRONS-record zelf is niet gewijzigd.

## Status- en coordinatenoverzicht (alle 40)

| candidate_id | naam | status | geo_status | eindcoordinaat | oud vergelijkingspunt |
|---|---|---|---|---|---|
| VNS-CAND-001 | Lahiri Mahasaya Samadhi / Satyalok | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3028,83.0074 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-002 | Lahiri Mahasaya original home | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3018,83.0068 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-003 | Manikarnika Ghat | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3109,83.0142 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-004 | Shri Tailanga Swami Math | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3188,83.013 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-005 | Shree Shree Ma Anandamayi Ashram, Bhadaini | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.2897,83.0068 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-006 | Sarnath sacred complex | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3811,83.0214 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-007 | Shri Kashi Vishwanath Temple | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3109,83.0107 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-008 | Yogoda Satsanga Dhyana Mandali, Varanasi | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | ~~25.3045,82.979369~~ AFGEWEZEN, niet gebruikt |
| VNS-CAND-009 | Dashashwamedh Ghat | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3062,83.0104 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-010 | Assi Ghat | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.2887,83.0061 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-011 | Panchganga Ghat | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3185,83.0128 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-012 | Harishchandra Ghat | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.2994,83.009 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-013 | Kaal Bhairav Temple | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3223,83.009 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-014 | Maa Annapurna Temple | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3107,83.0103 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-015 | Sankat Mochan Hanuman Temple | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.282,82.9992 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-016 | Durga Temple and Durga Kund | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.288,82.9998 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-017 | Vishalakshi Gauri Temple | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3102,83.0119 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-018 | Sankatha Devi Temple | CONFIRMED | EXACT_GOOGLE_MAPS_MARKER | 25.3126289,83.0154469 | 25.3156,83.014 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-019 | Kedareshwar Temple and Kedar Ghat | CONFIRMED | EXACT_GOOGLE_MAPS_MARKER | 25.2995855,83.0060964 | 25.2967,83.0088 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-020 | Lalita Ghat | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3114,83.0131 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-021 | Nepali Temple / Kathwala Temple | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.312,83.0132 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-022 | Bindu Madhav Temple | PROVISIONAL 
<<< END CHUNK >>>

>>> CHUNK stream_row=937 path=runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/GEO_AUDIT.md blob_sha=92ce772beb5ca06961f44ea7d04e6a6ccb41f51e original_offset=4096 original_length=4096 payload_bytes=4096 chunk_index=1 chunk_count=3 classification=text
| GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3187,83.0125 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-023 | Mrityunjay Mahadev Temple | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3291,83.0056 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-024 | Kabir Chaura Math | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.3233,82.9992 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-025 | Lahartara Kabir birthplace memorial | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.304,82.966 (APPROXIMATE_LOCAL_POINT) |
| VNS-CAND-026 | Ramakrishna Mission Home of Service | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.309,82.9974 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-027 | Baba Keenaram Sthal / Krim Kund | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.2928,83.001 (WORKING_GOOGLE_MAPS_PIN) |
| VNS-CAND-028 | Bhaskarananda Samadhi / Anand Bagh | PROVISIONAL | GOOGLE_MAPS_MARKER_NOT_CONFIRMED | -- (geen) | 25.2868,82.9968 (APPROXIMATE_LOCAL_POINT) |
| VNS-CAND-029 | Dhamek Stupa | CONFIRMED | VERIFIED_OFFICIAL_MAP_LINK | 25.380889,83.024276 | 25.3807,83.0245 (WORKING_GOOGLE_MAPS_PIN) |
