>>> CHUNK stream_row=568 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROTECTED_CANON_BASELINE.csv blob_sha=a607241caa41637e2167d0f56781bf663f038932 original_offset=8192 original_length=4096 payload_bytes=4096 chunk_index=2 chunk_count=4 classification=text
KNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,"C reconfirmed after Top-11 delta"
PERMANENT,052,Tergar Monastery,BODHGAYA_GAYA,B,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,053,Root Institute (FPMT),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,054,Wat Thai Buddhagaya (Thai Monastery),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,055,Royal Bhutan Monastery,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,056,Tibetan Temple (Tibetaans klooster tegenover Mahabodhi),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,057,Vietnamese Temple,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,058,Japanese Temple / Indosan Nippon (Nipponzan-Myohoji),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,059,Metta Buddharam Temple (Silver Temple),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,060,Palyul Namdroling Monastery,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,061,Burmese Vihara,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,"C reconfirmed after delta"
PERMANENT,062,Mahabodhi Society of India (Bodh Gaya-centrum),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,063,Padmasambhava Grand Temple and Nyingma Center,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,064,Chinese Temple,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,065,Bangladesh Buddhist Monastery,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,066,Cambodian Monastery,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,067,Korean Temple (Bunhwang-sa),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,068,Shechen Monastery (Shechen Tennyi Dargyeling),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,069,Mongolian Temple,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,070,Mangala Gauri Temple (Shakti Peeth),BODHGAYA_GAYA,B,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,071,Pretshila Hill,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,072,Brahmayoni Hill / Gayasisa Stupa (Vuurpreek-locatie),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,073,Jagannath Temple (naast Mahabodhi),BODHGAYA_GAYA,B,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,074,International Meditation Centre / Dhamma Bodhi,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE
<<< END CHUNK >>>

>>> CHUNK stream_row=569 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROTECTED_CANON_BASELINE.csv blob_sha=a607241caa41637e2167d0f56781bf663f038932 original_offset=12288 original_length=3441 payload_bytes=3441 chunk_index=3 chunk_count=4 classification=text
,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,"C reconfirmed after delta"
PERMANENT,075,"Jain Temple, Gaya (Bhagawan Mahavira)",BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,076,Akshayavat (de onvergankelijke banyanboom),BODHGAYA_GAYA,SUBLOCATION_NO_ABC,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,077,Bitho Sharif Dargah,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,078,"Gurdwara Sri Guru Tegh Bahadur Ji, Gaya",BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,079,Mahavatar Babaji's Cave,KUMAON,A,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_COORDINATES_OPEN,KUMAON RECONCILIATION,Do not infer GPS
PERMANENT,080,Turiya Niwas,KUMAON,A,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_COORDINATES_OPEN,KUMAON MISS_ROOT_CAUSE_RESCUE,Do not infer GPS
PERMANENT,081,Bodh Ashram,KUMAON,A,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_COORDINATES_OPEN,KUMAON MISS_ROOT_CAUSE_RESCUE,Do not infer GPS
ACCOMMODATION,VNS-HOTEL-001,Sahi River View Guesthouse,VARANASI,N/A,LOCKED_BY_MARK,N/A,,,UNKNOWN_NO_VERIFIED_MARKER,VARANASI BESLISOVERZICHT,"Address protected; no coordinate guessed"
LEGACY_PROTECTED,KB2-038,Mayavati Advaita Ashrama,KUMAON,UNCHANGED,UNCHANGED,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON reconciliation,"Vivekananda link enrichment only"
LEGACY_PROTECTED,KAINCHI_EXISTING,Kainchi Dham,KUMAON,A,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON reconciliation/TURQUOISE,"One parent complex; microsites remain children"
LEGACY_PROTECTED,NKB_VRINDAVAN_EXISTING,NKB Vrindavan Ashram / Mahasamadhi complex,VRINDAVAN,UNCHANGED,LOCK_PRESERVED,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,TURQUOISE,"Existing locked parent; microsites remain children"
LEGACY_PROTECTED,KUMAON-LEGACY-GHORAKHAL,Ghorakhal Temple,KUMAON,B,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-31,Mirtola / Krishnaprem Ashram,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-32,Binsar Wildlife Sanctuary,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-33,Patal Bhuvaneshwar,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-38,Dhaulchina Ashram,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
FEED_GUARD,ROOD-FINAL,Core Kriya final entity feed,GLOBAL,N/A,PRESERVE_001_081,NO_DEFINITIVE_ID_ISSUE,,,MIXED_R1_R5,ROOD_ENTITY_FEED + source commit 96d1a58,"204 temporary physical candidates integrated only as additive staging; claimant traditions and historic/current layers remain separate"
FEED_GUARD,WIT-FINAL,Master travel-readiness integration,GLOBAL,N/A,PRESERVE_001_081,NO_DEFINITIVE_ID_ISSUE,,,NO_NEW_COORDINATES,WIT COMPLETE master outputs,"WIT supplies exact-site/non-merge/travel context only; no protected canon or A/B/C mutation"
<<< END CHUNK >>>

>>> CHUNK stream_row=570 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROXIMITY_1KM_3KM_MATRIX.csv blob_sha=ddc1ad38be92d4c37dab8ba2299e23e26f25aea3 original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=4 classification=text
entity_a,entity_b,relation,coordinate_a_status,coordinate_b_status,distance_km,band,action,notes
No further loose ZILVER pass is required. Future corrections, if any, belong to the central-master integration/reconciliation layer rather than another standalone ZILVER intake pass.

<<< END CHUNK >>>

>>> CHUNK stream_row=577 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/TASK.md blob_sha=fe85865fcfab9e5b518a892cee1718b9b8948b4d original_offset=0 original_length=2763 payload_bytes=2763 chunk_index=0 chunk_count=1 classification=text
# INDIAZILVER ENTITY / ID / PROXIMITY BACKFILL

## DOEL
Bescherm de bestaande locatiecanon en maak de nieuwe all-findings entities gereed voor later ID + A/B/C zonder vroegtijdig iets te nummeren.

## LEES EERST
- `runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/CENTRAL_INPUT_MANIFEST.md`
- bestaande permanente locatie-ID/A/B/C canon en oude clusteroutputs
- eerdere INDIA ZILVER completeness/proximity audit
- `governance/LOCATION_RESOLUTION_BEFORE_ABC_2026-08-19.md`

## EXPLICIET TOEGESTANE CROSS-BRANCH INPUTS
Van branch `agent/india8-cluster-casting`:
- `runs/active/INDIA8-ALL-FINDINGS-LOCATION-CLOSURE-001/SOURCE_LEDGER.md`
- `runs/active/INDIA8-ALL-FINDINGS-LOCATION-CLOSURE-001/GLOBAL_UNRESOLVED_QUEUE_SEED.md`
- `runs/active/INDIA8-ALL-FINDINGS-LOCATION-CLOSURE-001/STATUS.md`

Dit is een STAGED task. Ontbreken van de latere all-findings entitymaster is GEEN reden om te stoppen. Werk nu alles af wat met bestaande canon + 31 bekende candidates betrouwbaar kan.

## UITVOEREN NU
1. Herstel/bouw de beschermde baseline: bestaande permanent IDs, naam, cluster, A/B/C, lock, coordinates uit alle reeds beschikbare oude cluster/registerbronnen. `UNKNOWN` waar geen betrouwbare coordinaten bestaan.
2. Geen nieuwe IDs toekennen; gebruik de eerdere 31-candidate `REOPEN_AND_ID_QUEUE.md` als initiële NEW_ID_REQUIRED seed. Voeg later nieuwe candidates append-only toe.
3. Verzamel betrouwbare coordinates voor bestaande + nu al voldoende geïdentificeerde candidate entities; geen raden.
4. Bereken `<=1 km` en `<=3 km` nabijheid waar beide kanten betrouwbaar zijn. Maak NU een gedeeltelijke matrix; wacht niet op alle parallelle agents.
5. Markeer same-site/possible-duplicate/parent-complex cases voor TURQUOISE/centrale reconciliatie.
6. Markeer bestaande B/C die door nieuwe nabijheid/overlap later `REVIEW_FOR_UPGRADE` verdienen, zonder keuze te wijzigen.
7. Geef expliciet `UNKNOWN` / `DEPENDENCY_ENTITY_CLOSURE` waar coordinates/identity onvoldoende zijn.
8. Maak alle zes outputs. Als alle huidige inputs zijn uitgeput maar parallelle entity-feeds nog ontbreken, zet STATUS op `PARTIAL_COMPLETE__WAITING_FOR_PARALLEL_ENTITY_FEEDS`, niet BLOCKED.

## OUTPUTS
- PROTECTED_CANON_BASELINE.csv
- NEW_ID_REQUIRED_QUEUE.csv
- PROXIMITY_1KM_3KM_MATRIX.csv
- DUPLICATE_PARENT_CANDIDATES.md
- ABC_REVIEW_AFTER_CLOSURE_QUEUE.md
- STATUS.md

## LATER ADDITIEF INNEMEN
Zodra beschikbaar: outputs van BLAUW AOAY/Yogananda, ROOD Core-Kriya, GEEL four-person closure, WIT Anandamayi/heritage, TURQUOISE entity overlap. Nooit huidige betrouwbare rijen weggooien; alleen verrijken/append.

## HARD
Geen oude IDs/A-B-C/locks wijzigen. Geen nieuwe ID definitief uitgeven. Geen coordinaten raden. Geen route. Geen silent drops. Commit alles op dezelfde branch.
<<< END CHUNK >>>

>>> CHUNK stream_row=578 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/TURQUOISE_ENTITY_FEED.md blob_sha=1454e23151c01f09e74f417d452d97374ae45d7d original_offset=0 original_length=1206 payload_bytes=1206 chunk_index=0 chunk_count=1 classification=text
# TURQUOISE ENTITY FEED — REQUIRED INPUT FOR ZILVER

Source branch: `agent/indiaturquoise-allperson-overlap`
Source task: `INDIATURQUOISE-ENTITY-OVERLAP-RECONCILIATION-001`
State: COMPLETE

Use these exact outputs as additional allowed read inputs:
- `runs/active/INDIATURQUOISE-ENTITY-OVERLAP-RECONCILIATION-001/ENTITY_MERGE_MAP.jsonl` @ `f5e156f3e23850cc5f52f71bf26ff3a2346b6900`
- `SAME_SITE_OVERLAP_MATRIX.md` @ `4cd8396f6acf19b70564a34a833bed5ab020624a`
- `PARENT_CHILD_SITE_MAP.md` @ `fedf7432d8458f4efa47b41bc93007e77229f2c2`
- `SUCCESSOR_SITE_MAP.md` @ `9759e86dadf8f1fc28047549bdcc304420ecd514`
- `AMBIGUOUS_MERGES_QUEUE.md` @ `473d90a6cda65a182b58180daf9290c8432d134a`

Rules for ZILVER:
1. Parent-child micro-sites are not duplicates merely because they share a complex.
2. True same-site overlaps should enrich person/event links, not create duplicate IDs.
3. Historic-modern successor relations are not fabric identity; treat as successor/R2 where appropriate.
4. Ambiguous merges must remain unresolved and must not be forced.
5. Kumbh/event-zone records are not exact building coordinates.
6. Use this feed immediately in proximity/new-ID/ABC-review staging; do not wait for other colors.

<<< END CHUNK >>>

>>> CHUNK stream_row=579 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/WIT_FINAL_ENTITY_FEED.md blob_sha=4b019c8a17d9b296b0064cd0b6c3ccb9ba4a0a40 original_offset=0 original_length=762 payload_bytes=762 chunk_index=0 chunk_count=1 classification=text
# WIT FINAL ENTITY FEED — INDIA8

Source: `agent/indiawit-master-travel-readiness`
Task: `INDIAWIT-ANANDAMAYI-HERITAGE-LOCATION-CLOSURE-001`
State: COMPLETE

Use these FINAL schema-classified outputs:
- ANANDAMAYI_ENTITY_CANDIDATES.jsonl — `379b637706023b6f1891ba53e89b16150c193fee`
- HERITAGE_STAY_ENTITY_MATRIX.md — `ef493aad36650de1dcc7caa24645bab185ee3ab5`
- STATUS.md — `b5ec1abddfe23669c8ea273970760944d312a90a`

Instruction:
- ingest R1-R3 entities into reliable-coordinate/proximity/new-ID staging where identity supports it;
- preserve R4/R5 as explicit dependencies, never drop;
- preserve heritage parent/child and room/site distinctions;
- do not modify existing IDs/A/B/C/locks;
- do not wait for ROOD if current WIT work can be staged now.

<<< END CHUNK >>>

>>> CHUNK stream_row=580 path=runs/active/INDIAZILVER-PREPERSON-BASELINE-PROXIMITY-001/STATUS.md blob_sha=f9480cc48e09492fe75b9bf97f344033d3cde411 original_offset=0 original_length=288 payload_bytes=288 chunk_index=0 chunk_count=1 classification=text
# STATUS — INDIAZILVER-PREPERSON-BASELINE-PROXIMITY-001

state: READY
branch: agent/indiazilver-cluster-completeness-audit
owner: INDIA ZILVER
next_allowed_step: voer TASK.md volledig uit; eerst pre-person clusterbaseline, daarna person-delta overlay en betrouwbare proximity-backfill.

<<< END CHUNK >>>

>>> CHUNK stream_row=581 path=runs/active/INDIAZILVER-PREPERSON-BASELINE-PROXIMITY-001/TASK.md blob_sha=83305993dc67b7cdddb93f6a94c69f63d204ae1f original_offset=0 original_length=3536 payload_bytes=3536 chunk_index=0 chunk_count=1 classification=text
# INDIA ZILVER — PRE-PERSON CLUSTER BASELINE + PROXIMITY BACKFILL

STATUS: READY
OWNER: INDIA ZILVER
MODE: REPO AUDIT + TARGETED GEO/IDENTITY BACKFILL

## Doel
Reconstrueer verliesloos de toestand VOOR de recente persoonsgerichte megasweeps, zodat INDIA8 exact weet welke clusters/regio's/locaties Mark al A/B/C had gegeven, welke clusters werkelijk regionaal compleet/locked waren, welke alleen gekozen maar nog niet regionaal METHOD_V2-afgerond waren, en welke nieuwe persoonsvondsten daarna additief zijn binnengekomen.

Dit is GEEN nieuwe brede discovery-sweep.

## Werkpakket A — PRE-PERSON BASELINE
Lees canonieke governance/ACTIVE_STATE, SWEEP_PROTOCOL, relevante oude run/status/result/decision-registers en legacy benchmark waar governance die expliciet toestaat.

Maak PREPERSON_CLUSTER_BASELINE.md met per cluster/regio minimaal:
- cluster/regio-naam;
- status direct vóór TOP11 person-centric expansion;
- regionale sweep-status en detectorlagen;
- Mark A/B/C aantallen en permanente IDs;
- LOCKED_BY_MARK locaties/hotelbesluiten;
- COMPLETE/SATURATED versus SELECTED_BUT_NOT_REGIONALLY_COMPLETE;
- welke sublocaties reeds impliciet onderdeel waren van een genummerd complex;
- bronpaden/commits.

Maak apart PREPERSON_A_CLUSTER_INDEX.md: ALLE bestaande A/LOCKED_BY_MARK fysieke locaties gegroepeerd naar reiscluster. Geen oude ID wijzigen. Dit bestand moet voorkomen dat een heatmap alleen op persoonscount de oude reiscanon verdringt.

## Werkpakket B — PERSON-DELTA OVERLAY
Gebruik je eerdere CLUSTER_RECALL_AUDIT/REOPEN_AND_ID_QUEUE plus duurzaam afgeronde person/reconciliation outputs om per baseline-cluster te tonen:
- nieuwe fysieke kandidaat sinds baseline;
- duplicate/identity-check tegen bestaande ID;
- city/regio-only lead;
- heritage-stay-impact;
- same-site/multi-person impact;
- nieuwe ID nodig: JA/NEE/ONZEKER;
- Mark A/B/C review nodig: JA/NEE.

Geen bestaande keuze wijzigen.

## Werkpakket C — PROXIMITY / 100-METER-RISICO BACKFILL
Voor alle nieuwe fysieke kandidaten die een bestaande of reeds gekozen reiscluster kunnen beïnvloeden, probeer betrouwbare huidige identiteit + coördinaten/marker te verifiëren. Gebruik actuele publieke bronnen/kaartbronnen waar nodig; NIET raden.

Vergelijk daarna uitsluitend betrouwbare coordinatenparen met bestaande permanente locaties/locked hotels in hetzelfde cluster en classificeer:
SAME_SITE; <=100m; 100-250m; 250-500m; 500m-1km; 1-3km; >3km; UNKNOWN.

Maak PROXIMITY_BACKFILL.md en MISSED_100M_RISK_QUEUE.md. UNKNOWN blijft expliciet UNKNOWN. Prioriteer Varanasi, Kumaon en Bodh Gaya/Gaya-corridor; neem Tiruvannamalai apart op als SELECTED_BUT_NOT_REGIONALLY_COMPLETE, niet als reopen.

## Werkpakket D — CLUSTER STATUS MACHINE
Maak TRAVEL_CLUSTER_STATUS.md met voor elk cluster:
- PREPERSON_STATUS
- PERSON_REVERSE_DONE
- REOPEN_REQUIRED
- IDENTITY_BACKFILL
- PROXIMITY_BACKFILL
- NEW_ID_QUEUE
- MARK_REVIEW_QUEUE
- TRAVEL_MATERIAL_COMPLETE: JA/NEE

Definieer 'cluster' vanuit Marks reisbeslissingen, niet alleen vanuit person-overlapheatmap. Bodh Gaya/Mahabodhi mag dus niet verdwijnen omdat person-count lager is.

## Verboden
- geen IDs renummeren/hergebruiken;
- geen bestaande A/B/C wijzigen;
- geen brede nieuwe spirituele-anchor discovery;
- geen route/nachten/hotelkeuze namens Mark;
- geen PDF/merge/PR.

## Outputs
PREPERSON_CLUSTER_BASELINE.md
PREPERSON_A_CLUSTER_INDEX.md
PERSON_DELTA_OVERLAY.md
PROXIMITY_BACKFILL.md
MISSED_100M_RISK_QUEUE.md
TRAVEL_CLUSTER_STATUS.md
STATUS.md -> COMPLETE

Commit outputs op dezelfde branch.

<<< END CHUNK >>>

>>> CHUNK stream_row=582 path=governance/INDIA_SESSION_START.md blob_sha=d06d574fe3d17f5d2170aa787ab415030e0669ff original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=7 classification=text
# INDIA_SESSION_START — duurzame bootstrap voor iedere nieuwe INDIA-regisseursessie

Snapshot: 2026-08-18 23:59 CEST

## LATEST ACTION — CCI_TASK 095 AFGEROND (CCI, 2026-08-19)

Resultaat:
- `runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/NEEM_KAROLI_BABA_INDIAGEEL_RECONCILIATION.md`
- `runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/RAM_DASS_INDIAGEEL_RECONCILIATION.md`
- `runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/TRAVEL_READINESS_GATE.md`
- `runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/RECONCILIATION_MATRIX.jsonl` (44 regels)
- checkpoint commits: `8cda7cc` (Neem Karoli Baba), `cf3e9da` (Ram Dass)

IndiaGEEL toegevoegd als derde onafhankelijke detector aan de bestaande CCI_TASK 091-reconciliatie
voor Neem Karoli Baba en Ram Dass. NKB: twee Tier-1-bevestigde, nieuw travel-ready locaties
(Hanuman Setu/Sankat Mochan-tempel Lucknow, upgrade van `ONZEKER`; Veerapuram/Chennai, volledig
nieuwe Zuid-India-tak). Ram Dass: drie nieuwe, nog niet Tier-1-bevestigde kandidaatclusters
(Dharamsala/Dalai-Lama-audiëntie — vult een gat dat de 091-externe-freeze bewust openliet;
Ganeshpuri/Muktananda-ashram; Anandamayi Ma-ashrams Vrindavan/Kankhal). Extra corroboratie
gevonden voor het bestaande NKB Mathura-doodsvolgordeconflict, dat open blijft. Nieuw
`TRAVEL_READINESS_GATE.md`-document onderscheidt expliciet travel-relevante blockers van
academische restgaten. Beide `EXTERNAL_MODEL_DIVERSITY_GATE: JA`, beide `SATURATED: NEE`.

**NU_DOEN:** CCI stopt na de resultaatenvelop op PR #23 en wacht op INDIA-QA. Geen verdere taak
voorgequeued.

## PREVIOUS ACTION — CCI_TASK 094 AFGEROND (CCI, 2026-08-19)

Resultaat:
- `runs/active/TOP11-RAMANA-RAMAKRISHNA-MULTIDETECTOR-RECONCILIATION-001/RAMANA_MAHARSHI_MULTIDETECTOR_RECONCILIATION.md`
- `runs/active/TOP11-RAMANA-RAMAKRISHNA-MULTIDETECTOR-RECONCILIATION-001/RAMAKRISHNA_MULTIDETECTOR_RECONCILIATION.md`
- `runs/active/TOP11-RAMANA-RAMAKRISHNA-MULTIDETECTOR-RECONCILIATION-001/RECONCILIATION_MATRIX.jsonl` (80 regels)
- DELTA-secties (append-only) toegevoegd aan beide 093-freezes
- checkpoint commits: `e089bc0` (Ramana Maharshi), `0779bf2` (Ramakrishna)

Volledige drieweg-reconciliatie (intern 093-freeze / externe ChatGPT-sweep / IndiaGEEL, de vierde
onafhankelijke detector) uitgevoerd voor Ramana Maharshi (103 externe + 51 IndiaGEEL-records) en
Ramakrishna (175 externe + 55 IndiaGEEL-records). Alle vier bronbestanden vóór opening
blob-SHA-geverifieerd. Ramana: twee Tier-1-bevestigde IndiaGEEL-only locaties (Azhagar Koil;
banyanboom/horzelsteek-route naar Seven Springs), één onopgelost drievoudig erkend conflict
(Gurumurtam-jaar 1897/1898). Ramakrishna: één Tier-1-bevestigde IndiaGEEL-only naamgranulariteit
(Fouzdar Kunj, Vrindavan-verblijf) én één eigen IndiaGEEL-datumfout Tier-1 gecorrigeerd (Mati
Seal-tuinreservoir-episode: 18 juni 1883, niet 1885 zoals IndiaGEEL zelf had) — plus het volledige
Kolkata-devoteehuizennetwerk (~80 externe records, via *The Gospel of Sri Ramakrishna*) nu voor het
eerst gedekt, een 093-eigen open lead die hiermee grotendeels is gedicht. Geen hallucinaties
gevonden. Beide `EXTERNAL_MODEL_DIVERSITY_GATE: JA`, beide `SATURATED: NEE`.

**NU_DOEN:** CCI stopt na de resultaatenvelop op PR #23 en wacht op INDIA-QA. CCI_TASK 095
(IndiaGEEL toevoegen aan de bestaande NKB/Ram Dass-reconciliatie uit CCI_TASK 091) staat al
geprequeued door INDIA8 (`runs/active/TOP11-NKB-RAMDASS-MULTIDETECTOR-RECONCILIATION-001/`, state
`QUEUED_AFTER_094`) en is met deze resultaatenvelop ontgrendeld.

## PREVIOUS ACTION — CCI_TASK 093 AFGEROND (CCI, 2026-08-19)

Resultaat:
- `runs/active/TOP11-RAMANA-RAMAKRISHNA-V2-PRE-EXTERNAL-001/RAMANA_MAHARSHI_V2_PRE_EXTERNAL_FREEZE.md`
  (23 records)
